#separator:tab
#html:false
Basic Calculator II	Medium	Stack		Iterate through the string:Read one character at a time.Build numbers from digits (e.g., 2, 34, etc.).When encountering an operator or the end of the string, process the number and the last operator. Use a Stack:The stack stores intermediate results so we can handle operator precedence properly.For + and -, push the number directly onto the stack (positive or negative).For * and /, pop the last number from the stack, perform the operation, and push the result back. At the End:Add all numbers in the stack to get the final result.	"def calculate(s: str) -> int:     stack = []    current_number = 0    operation = '+'     for i, c in enumerate(s):        if c.isdigit():           current_number = current_number * 10 + int(c)        if c in ""+-*/"" or i == len(s) - 1:           if operation == '+':              stack.append(current_number)           elif operation == '-':              stack.append(-current_number)           elif operation == '*':              stack.append(stack.pop() * current_number)           elif operation == '/':              stack.append(int(stack.pop() / current_number))           operation = c           current_number = 0     return sum(stack)"	O(N) time O(1) space
Python Asynchronous Scraper	Medium	interview	define fetch function that takes a session and gets the url and returns the response define main function that creates the session and creates a list of tasks where each task is a fetch to a url. gather the tasks and save the htmls. then print		"import aiohttp import asyncio import time  async def fetch_page(session, url):     """"""Fetch the content of a page asynchronously.""""""     async with session.get(url) as response:         return await response.text()  async def main():     """"""Main function to fetch multiple pages concurrently.""""""     urls = [         ""https://www.scrapingcourse.com/ecommerce/"",         ""https://www.scrapingcourse.com/ecommerce/page/2/"",         ""https://www.scrapingcourse.com/ecommerce/page/3/"",     ]         async with aiohttp.ClientSession() as session:         tasks = [fetch_page(session, url) for url in urls]         htmls = await asyncio.gather(*tasks)      for url, html in zip(urls, htmls):         print(f""URL: {url}, Content: {html[:100]}..."")  # Print first 100 characters of content  asyncio.run(main())"	
Matrix Breadth-First Search	Medium		use queue and maintain length at each distance level away from starting node		class Solution:     def shortestPath(self, grid: List[List[int]]) -> int:         ROWS, COLS = len(grid), len(grid[0])         visit = set()         queue = deque()         queue.append((0, 0))         visit.add((0, 0))          length = 0         while queue:             for i in range(len(queue)):                 r, c = queue.popleft()                 if r == ROWS - 1 and c == COLS - 1:                     return length                  neighbors = [[0, 1], [0, -1], [1, 0], [-1, 0]]                 for dr, dc in neighbors:                     if (min(r + dr, c + dc) < 0 or                         r + dr == ROWS or c + dc == COLS or                         (r + dr, c + dc) in visit or grid[r + dr][c + dc] == 1):                         continue                     queue.append((r + dr, c + dc))                     visit.add((r + dr, c + dc))             length += 1         return -1	Time Complexity:Each cell is visited once, and each edge is processed once.For an m×n grid, this gives O(m×n). Space Complexity:The queue and visited set store at most 𝑂(𝑚×𝑛)O(m×n) elements.Overall space complexity is O(m×n).
Rotten Fruit	Medium		Binary Search with matrix and various extra conditions	we don't need a queue in this one because we can just change the grid cell from a 1 to a 2 when we pop it. the general idea with this one is to loop through the whole grid and add all the rotting fruit to the queue.  then do a multisource bfs from the rotten fruits and see how long it takes for the whole grid to be rotten, if possible. when we loop through the first time, we should also count the number of fresh fruit. this way when we find a fresh fruit and turn it to a rotten fruit in the bfs later on, we can decrement the fresh fruit count. this means at the end we will know if all the fresh fruit have  been turned.  in the bfs, we want to remember to: avoid empty cells and cells with rotten fruitinclude the clause about freshCount > 0 in the while loopdecrement freshCount when we come across a fresh fruit and turn it rotten	"from collections import deque from typing import List  class Solution:     def orangesRotting(self, grid: List[List[int]]) -> int:         ROWS, COLS = len(grid), len(grid[0])         queue = deque()         freshCount = 0         minutes = 0          # Initialize queue with all rotten oranges and count fresh oranges         for r in range(ROWS):             for c in range(COLS):                 if grid[r][c] == 2:                     queue.append((r, c))                 elif grid[r][c] == 1:                     freshCount += 1          # Perform BFS         directions = [(0, 1), (0, -1), (1, 0), (-1, 0)]         while queue and freshCount > 0:             for _ in range(len(queue)):                 r, c = queue.popleft()                 for dr, dc in directions:                     nr, nc = r + dr, c + dc                     # Check bounds and if the orange is fresh                     if 0 <= nr < ROWS and 0 <= nc < COLS and grid[nr][nc] == 1:                         grid[nr][nc] = 2  # Rot the orange                         queue.append((nr, nc))                         freshCount -= 1             minutes += 1  # Increment minutes after processing a level          # If there are fresh oranges left, return -1         return minutes if freshCount == 0 else -1"	Time complexity: O(m∗n)Space complexity: O(m∗n)
Happy Number	Easy		use a set	use a set to track numbers that you've come across before in the loop. if you've come across it before it means you're in an endless loop.	class Solution:     def isHappy(self, n: int) -> bool:         visit = set()          while n not in visit:             visit.add(n)             n = self.sumOfSquares(n)             if n == 1:                 return True         return False      def sumOfSquares(self, n: int) -> int:         output = 0          while n:             digit = n % 10             digit = digit ** 2             output += digit             n = n // 10         return output	Time complexity: 𝑂(log⁡𝑛)Space complexity: 𝑂(log⁡𝑛)
Best Time to Buy and Sell Stock	Easy		sliding window or dynamic programming	at each stage, we want to keep track of what the lowest is and then what the maximum increase is. so initialize both of these variables and iterate through prices once and update accordingly	"class Solution:     def maxProfit(self, prices: List[int]) -> int:         # Initialize the lowest price as the first price in the list         lowest = prices[0]         # Initialize the maximum profit to 0         maxIncrease = 0                  # Iterate through the prices starting from the second element         for price in prices[1:]:             # Update the lowest price seen so far             lowest = min(lowest, price)             # Calculate the potential profit and update the maximum profit             maxIncrease = max(maxIncrease, price - lowest)                  # Return the maximum profit         return maxIncrease"	Time complexity: 𝑂(𝑛)Space complexity: 𝑂(1)
Longest Substring Without Repeating Characters	Medium		sliding window/two pointer	keep track of chars seen using a set. iterate the right pointer over the chars and add to the set if you havent seen the char. check the max length of the set each you time you add to it if you have seen it, we need to remove the first occurence of that char and everything preceding it from seen so iterate the left pointer towards the right pointer until you find that first occurrence.	"class Solution:     def lengthOfLongestSubstring(self, s: str) -> int:         # Handle edge case for empty string         if len(s) == 0:             return 0                  # Initialize pointers and variables         l, r = 0, 0         longest = 0         seen = set()                  # Iterate through the string using the right pointer         while r < len(s):             if s[r] not in seen:                 # Add the character to the set and update the longest length                 seen.add(s[r])                 longest = max(longest, len(seen))                 r += 1             else:                 # Remove characters from the left until the duplicate is removed                 while l < r:                     if s[l] == s[r]:                         l += 1                         r += 1                         break                     else:                         seen.remove(s[l])                         l += 1                  return longest"	Time complexity: 𝑂(𝑛)Space complexity: 𝑂(𝑚) where n is the length and m is the number of unique characters
Longest Repeating Character Replacement	Medium		use a sliding window and a hashmap to maintain the most frequent character within the window.	this means as you iterate through the list, increase the count of the current char and save the max frequency, which could either be the previous maxf or the frequency of the char you just incremented. the number of other characters will be (r-l+1)-maxf because r-l+1 represents the length of the string and maxf is the most frequent char in the string. so then we check if the number of other characters in the string exceeds k. if it does, then we want to increment the left pointer by 1 and decrease its frequency in the map. what all this does is constantly maintain a valid window with respect to how many replacements you can make. this means that at the end of the iteration, you can check the maximum of the existing res and the current length of the window r-l+1.	class Solution:     def characterReplacement(self, s: str, k: int) -> int:         count = {}         res = 0                  l = 0         maxf = 0         for r in range(len(s)):             count[s[r]] = 1 + count.get(s[r], 0)             maxf = max(maxf, count[s[r]])              while (r - l + 1) - maxf > k:                 count[s[l]] -= 1                 l += 1             res = max(res, r - l + 1)          return res	Time complexity: 𝑂(𝑛)Space complexity: 𝑂(𝑚)
Permutation in String	Medium		hashmap to maintain frequency of window	create a freq map for both s1. then create a window the same size as s1 in s2 and the corresponding freq map for it and start shifting through s2, updating the frequencies  as you go. check at each iteration if the freq map for s1 is the same as the one for the sliding window for s2.	"from collections import Counter  class Solution:     def checkInclusion(self, s1: str, s2: str) -> bool:         # If s1 is longer than s2, permutation is not possible         if len(s1) > len(s2):             return False          # Initialize pointers and counters         l, r = 0, len(s1) - 1         countOne = Counter(s1)  # Frequency map of s1         countTwo = Counter(s2[:len(s1) - 1])  # Frequency map of first len(s1) - 1 characters in s2          # Sliding window loop         while r < len(s2):             # Include the rightmost character in the window             countTwo[s2[r]] = countTwo.get(s2[r], 0) + 1                          # Check if the current window matches the frequency map of s1             if countOne == countTwo:                 return True                          # Remove the leftmost character from the window             countTwo[s2[l]] -= 1             if countTwo[s2[l]] == 0:                 del countTwo[s2[l]]  # Clean up zero-count entries to maintain consistency                          # Move the window forward             l += 1             r += 1                  # If no permutation is found, return False         return False"	Time complexity: 𝑂(𝑛∗𝑚)Space complexity: 𝑂(1)
Clone Graph	Medium		dfs or bfs	we want to create a map that contains original nodes to copy nodes. this map ensures that we do not recurse infinitely as we can check in our base case whether a node  we have recursed to is already in the map. if it is, then we return the copy. then in each iteration we create a copy of the current node with the right value and then  assign as the value to the original node in the map. then we loop through all the neighbors and dfs those and append them to the neighbors of the copy. then return the copy.	""""""" # Definition for a Node. class Node:     def __init__(self, val = 0, neighbors = None):         self.val = val         self.neighbors = neighbors if neighbors is not None else [] """"""  class Solution:     def cloneGraph(self, node: Optional['Node']) -> Optional['Node']:         oldToNew = {}          def dfs(node):             if node in oldToNew:                 return oldToNew[node]              copy = Node(node.val)             oldToNew[node] = copy             for nei in node.neighbors:                 copy.neighbors.append(dfs(nei))             return copy          return dfs(node) if node else None"	
Islands and Treasure	Medium		multi source bfs	we want to loop through and find the treasure chests. when we come across a treasure chest we perform a bfs from it. any land cell we come across starting from a particular treasure chest, we check if it has already been assigned a nearest distance from another chest. if the distance from the current chest is lower, then we assign the distance from the current chest to the land cell.  we also calculate the base cases and add to the visisted set as usual, making sure to avoid -1 cells which we can't cross and 0s.  we avoid the 0 cells because if we search through that 0, then any land cell we come across after that will be closer to that 0 cell rather than the 0 cell we started from. so we leave that to a future (or previous) bfs iteration. in this below solution, we set the value of the land cell equal to length + 1 because we are assigning it before we actually get to it. we know this because we  assign it in the neighbor for loop where we are looking at possible neighbors to the current cell.	"from collections import deque from typing import List  class Solution:     def islandsAndTreasure(self, grid: List[List[int]]) -> None:         # Dimensions of the grid         ROWS, COLS = len(grid), len(grid[0])                  def bfs(r, c):             queue = deque()             queue.append((r, c))             length = 0             visited = set()                          while queue:                 for i in range(len(queue)):                     r, c = queue.popleft()                     neighbors = [[1, 0], [-1, 0], [0, 1], [0, -1]]                                          for dr, dc in neighbors:                         nr, nc = r + dr, c + dc                                                  # Boundary and validity checks                         if (                             nr < 0 or nc < 0 or nr >= ROWS or nc >= COLS or                             (nr, nc) in visited or grid[nr][nc] == -1 or grid[nr][nc] == 0                         ):                             continue                                                  # Update grid distance if shorter path is found                         if length + 1 < grid[nr][nc] <= 2147483647:                             grid[nr][nc] = length + 1                                                  queue.append((nr, nc))                         visited.add((nr, nc))                                  # Increment distance for the next layer                 length += 1          # Perform BFS from each treasure chest         for r in range(ROWS):             for c in range(COLS):                 if grid[r][c] == 0:                     bfs(r, c)"	Time complexity: O(T∗V)Space complexity: O(T∗V) Where T is the number of chests and V is the number of cells in the grid.
Kth Largest Element in a Stream	Easy		Heap	Initializes nums as a min-heap using heapq.heapify(). A min-heap ensures that the smallest element is always at the root.Trims nums down to contain only the top k largest elements by repeatedly removing the smallest element (using heapq.heappop())with the add function:Adds the new number to the heap (heapq.heappush()).Checks if the heap size exceeds kkk. If so, removes the smallest element (ensuring the heap only contains the top kkk largest numbers).Returns the kkk-th largest number, which is the smallest element in the heap (self.minHeap[0]). Alternative Solution: this solution relies on the fact that if you want to return the kth largest number, then you should maintain the largest k numbers and return the smallest of them each time you add. Maintaining the largest k numbers means that whenever you get more than k numbers, you remove the smallest of them.	"class KthLargest:          def __init__(self, k: int, nums: List[int]):         self.minHeap, self.k = nums, k         heapq.heapify(self.minHeap)         while len(self.minHeap) > k:             heapq.heappop(self.minHeap)      def add(self, val: int) -> int:         heapq.heappush(self.minHeap, val)         if len(self.minHeap) > self.k:             heapq.heappop(self.minHeap)         return self.minHeap[0]   Alternative Solution: class KthLargest:     def __init__(self, k: int, nums: List[int]):         """"""Initialize the KthLargest object with a min-heap of size k.""""""         self.k = k  # Fixed the typo: 'ka' -> 'k'         self.heap = []         for num in nums:             self.add(num)  # Populate the heap using the add method      def add(self, val: int) -> int:         """"""Adds a new value and returns the kth largest element.""""""         heapq.heappush(self.heap, val)         if len(self.heap) > self.k:             heapq.heappop(self.heap)  # Maintain only k elements in the heap         return self.heap[0]  # The kth largest element (smallest in the heap)"	Time complexity: 𝑂(𝑚∗log⁡𝑘)Space complexity: 𝑂(𝑘) Where m is the number of calls made to 𝑎𝑑𝑑()
Last Stone Weight	Easy		Heap	Approach 1 found and removed the maximum stones inO(N)time, and added the new stone inO(1)time. Approach 2 inverted this, as finding and removing the maximum stones tookO(1)time, but adding the new stone tookO(N)time. In both cases, we're left with an overall time complexity ofO(N)per stone-smash turn. We want to find a solution that makes both removing the maximums, and adding a new stone,less than O(N). For this kind of maximum-maintenance, we use aMax-Heap, also known as aMax-Priority Queue. A Max-Heap is a data structure that can take items, and can remove and return the maximum, with both operations takingO(logN)time. It does this by maintaining the items in a special order (within the array), or as a balanced binary tree. We don't need to know these details though, almost all programming languages have a Heap data structure! Here is the pseudocode using a Heap.  define function last_stone_weight(stones):     heap = a new Max-Heap     add all stones to heap     while heap contains more than 1 stone:         heavy_stone_1 = remove max from heap         heavy_stone_2 = remove max from heap         if heavy_stone_1 is heavier than heavy_stone_2:             new_stone = heavy_stone_1 - heavy_stone_2             add new_stone to heap     if heap is empty:         return 0     return last stone on heap Algorithm While most programming languages have aHeap/ Priority Queuedata structure, some, such as Python and Java, only haveMin-Heap. Just as the name suggests, this is a Heap that instead of always returning the maximum item, it returns the minimum. There are two solutions to this problem:Multiply all numbers going into the heap by-1, and then multiply them by-1to restore them when they come out.Pass a comparator in (language-dependent).	"class Solution:     def lastStoneWeight(self, stones: List[int]) -> int:          # Make all the stones negative. We want to do this *in place*, to keep the         # space complexity of this algorithm at O(1). :-)         for i in range(len(stones)):             stones[i] *= -1          # Heapify all the stones.         heapq.heapify(stones)          # While there is more than one stone left, remove the two         # largest, smash them together, and insert the result         # back into the heap if it is non-zero.         while len(stones) > 1:             stone_1 = heapq.heappop(stones)             stone_2 = heapq.heappop(stones)             if stone_1 != stone_2:                 heapq.heappush(stones, stone_1 - stone_2)          # Check if there is a stone left to return. Convert it back         # to positive.         return -heapq.heappop(stones) if stones else 0"	Let N be thelength of stones. Time complexity: O(NlogN). Converting an array into a Heap takesO(N)time (it isn't actually sorting; it's putting them into an order that allows us to get the maximums, each inO(logN)time). Like before, the main loop iterates up toN−1times. This time however, it's doing up to threeO(logN)operations each time; two removes, and an optional add. Like always, the three is an ignored constant. This means that we're doingN⋅O(logN)=O(NlogN)operations. Space complexity :O(logN). In Python, converting a list to a heap is done in place, requiringO(1)auxiliary space, giving a total space complexity ofO(1). Modifying the input has its pros and cons; it saves space, but it means that other functions can't use the same array.
Pacific Atlantic Water Flow	Medium		dfs from the edges	- we perform a dfs from the edges directly connecting to the atlantic, pacific or both. - we create sets for pacific and atlantic to keep track of cells that can reach them.  - from each starting cell, we traverse to cells upstream and cells that aren't in either atlantic or pacific (depending on what the source was), adding to the  right pacific or atlantic set. - return the intersection of the pacific and atlantic set.	"class Solution:     def pacificAtlantic(self, heights: List[List[int]]) -> List[List[int]]:         ROWS, COLS = len(heights), len(heights[0])         pacific = set()         atlantic = set()          def dfs(r, c, visited):             visited.add((r, c))             for dr, dc in [(1, 0), (-1, 0), (0, 1), (0, -1)]:                 nr, nc = r + dr, c + dc                 if (                     0 <= nr < ROWS and 0 <= nc < COLS and  # Valid neighbor                     (nr, nc) not in visited and            # Not already visited                     heights[nr][nc] >= heights[r][c]       # Water can flow                 ):                     dfs(nr, nc, visited)          # Run DFS for Pacific and Atlantic edges         for r in range(ROWS):             dfs(r, 0, pacific)  # Left edge (Pacific)             dfs(r, COLS - 1, atlantic)  # Right edge (Atlantic)         for c in range(COLS):             dfs(0, c, pacific)  # Top edge (Pacific)             dfs(ROWS - 1, c, atlantic)  # Bottom edge (Atlantic)          # Intersection of cells reachable by both oceans         return list(pacific & atlantic)"	Time complexity: O(m∗n)Space complexity: O(m∗n)
Surrounded Regions	Medium		dfs	Step 1: Identify 'O' Regions Connected to the Boundary The capture function is a Depth-First Search (DFS) that marks all 'O' cells connected to the boundary with a temporary marker ('T').The algorithm starts by traversing the edges of the board:Top and bottom rows: Traverse all cells in the first and last rows.Left and right columns: Traverse all cells in the first and last columns.If an 'O' cell is found, the capture function is called recursively to:Mark the current cell as 'T'.Explore all 4 adjacent cells (up, down, left, right).Step 2: Process the Entire Board After marking all 'O' cells connected to the boundary, iterate through the entire board:Convert all remaining 'O' cells (which are completely surrounded) to 'X'.Convert all 'T' cells (connected to the boundary) back to 'O'.	"class Solution:     def solve(self, board: List[List[str]]) -> None:         ROWS, COLS = len(board), len(board[0])          def capture(r, c):             if (r < 0 or c < 0 or r == ROWS or                  c == COLS or board[r][c] != ""O""             ):                 return             board[r][c] = ""T""             capture(r + 1, c)             capture(r - 1, c)             capture(r, c + 1)             capture(r, c - 1)          for r in range(ROWS):             if board[r][0] == ""O"":                 capture(r, 0)             if board[r][COLS - 1] == ""O"":                 capture(r, COLS - 1)                  for c in range(COLS):             if board[0][c] == ""O"":                 capture(0, c)             if board[ROWS - 1][c] == ""O"":                 capture(ROWS - 1, c)          for r in range(ROWS):             for c in range(COLS):                 if board[r][c] == ""O"":                     board[r][c] = ""X""                 elif board[r][c] == ""T"":                     board[r][c] = ""O"""	Time complexity: O(m∗n)Space complexity: O(m∗n)
Plus One	Easy		start at the right keep incrementing as you go if needed.	Each digit in the array corresponds to a place value in the number (e.g., [1, 2, 3] represents the number 123).To increment the number:Start from the least significant digit (rightmost) and move leftward.If adding one causes the digit to become 10 (carry), reset it to 0 and propagate the carry to the next more significant digit.If a carry is still present after processing all digits, prepend a 1 to the array.	class Solution:     def plusOne(self, digits: List[int]) -> List[int]:         n = len(digits)         for i in range(n - 1, -1, -1):             if digits[i] < 9:                 digits[i] += 1                 return digits             digits[i] = 0                  return [1] + digits	Time complexity: O(n)Space complexity: O(1)
Jump Game	Medium		greedy approach	"we want to iterate in reverse from the end (second to the end) value to the beginning. we want to keep track of a ""goal"" index that represents the leftmost value that we have found that can reach the end. as we iterate backwards, if the current number has a high enough value that we can reach goal, then we set the new goal  equal to the current index and keep iterating in reverse. if we can't reach goal, it's possible that values further to the left can reach it so we just do nothing and keep iterating left. at the end, we check if goal == 0. if it does, this means that the leftmost value that can reach the end is the 0th index (i.e. the start index), which means the end is reachable from the start, so we return True."	class Solution:     def canJump(self, nums: List[int]) -> bool:         goal = len(nums) - 1          for i in range(len(nums) - 2, -1, -1):             if i + nums[i] >= goal:                 goal = i         return goal == 0	Time complexity: O(n)Space complexity: O(1)
Jump Game II	Medium		greedy	For the BFS greedy approach:   Initialization:Start with res = 0 (no jumps made yet).Set both l and r to 0, meaning our initial position is at index 0. Main Loop (while r < len(nums) - 1):Continue looping until the right boundary r reaches or surpasses the last index. This means we've found a path to the end. Find Farthest Reachable Index in Current Level:Initialize farthest = 0 for each level.Iterate over the current level (for i in range(l, r + 1)):For each index i in the current level, calculate how far we can reach from there using i + nums[i].Update farthest with the maximum value of i + nums[i].This represents the farthest index we can reach in the next jump from the current level. Prepare for Next Level:After processing the current level, update the boundaries for the next level:l = r + 1: The next level starts right after the current right boundary.r = farthest: The right boundary of the next level is the farthest index we found.Increment res because we have made another jump. Return Result:Once the loop ends (when r reaches or exceeds len(nums) - 1), return res, the total number of jumps made.	My first approach was:  class Solution:     def jump(self, nums: List[int]) -> int:         nums[-1] = 0         goal = len(nums) - 1                  if len(nums) == 1:             return 0                  for i in range(len(nums) - 2, -1, -1):             if i + nums[i] >= goal:                 shortestPathIndex = goal                 for j in range(goal - i, nums[i] + 1, 1):                     if i + j < len(nums):                         if nums[i + j] < nums[shortestPathIndex]:                             shortestPathIndex = i + j                 nums[i] = nums[shortestPathIndex] + 1                 goal = i             else:                 nums[i] = 101                  return nums[0]   BFS Greedy (most efficient):  class Solution:     def jump(self, nums: List[int]) -> int:         res = 0         l = r = 0          while r < len(nums) - 1:             farthest = 0             for i in range(l, r + 1):                 farthest = max(farthest, i + nums[i])             l = r + 1             r = farthest             res += 1         return res	my approach has: Time complexity: O(n^2)Space complexity: O(n) BFS Greedy has: Time complexity: O(n)Space complexity: O(1)
Gas Station	Medium		Greedy	First Check for Feasibility:sum(gas) < sum(cost) ensures that there’s no point wasting time on impossible cases. Simulate the Circuit:The loop iterates through each station, calculating the remaining gas (gas[i] - cost[i]).The variable total tracks the gas available as you move through the circuit starting from the current res. Reset When Total is Negative:If total becomes negative, it means the current starting point cannot work, so you reset the start to the next station (res = i + 1). Return the Result:At the end of the loop, if a solution exists, res will point to the correct starting station.	class Solution:     def canCompleteCircuit(self, gas: List[int], cost: List[int]) -> int:         if sum(gas) < sum(cost):             return -1          total = 0         res = 0         for i in range(len(gas)):             total += (gas[i] - cost[i])              if total < 0:                 total = 0                 res = i + 1                  return res	Time complexity: O(n)Space complexity: O(1)
Maximum Sum Circular Subarray	Medium		Kadane's Algo	"This algorithm solves the problem by looking at two possible cases for the global sum. Case 1 is where the global max is circular (crosses back to the start of the array) and case 2 is when it is non-circular. - Case 1 is just the same as the maximum sum problem i.e. keep track of current sum and max sum and update as you go. - Case 2 implies that there is some ""split"" in the array, meaning there is some middle segment that is not included in the two halves of the subarray correponding to global max. In order to find this split array, we do total - globalMin. By subtracting the minimum subarray sum (globalMin), we effectively exclude the ""worst"" segment (i.e., the segment that minimizes the total sum) from the array. Why is globMax > 0 Checked? If globMax (the maximum non-circular subarray sum) is less than or equal to 0, all elements in the array are non-positive. In this case:The maximum circular sum would also be negative.We should directly return globMax, as it represents the maximum subarray sum in both circular and non-circular scenarios."	class Solution:     def maxSubarraySumCircular(self, nums: List[int]) -> int:         globMax, globMin = nums[0], nums[0]         curMax, curMin = 0, 0         total = 0          for num in nums:             curMax = max(curMax + num, num)             curMin = min(curMin + num, num)             total += num             globMax = max(globMax, curMax)             globMin = min(globMin, curMin)          return max(globMax, total - globMin) if globMax > 0 else globMax	Time complexity: O(n)Space complexity: O(1) extra space.
Longest Turbulent Subarray	Medium		Kadane's Algorithm	Here, res variable corresponds to the globalMax variable in other similar Kadane problems. We want to use res to keep track of the longest subarrays that have this turbulent property of alternating comparison operators. The currMax variable in other problems is equivalent to the r-l+1 in this problem and is the length of the current subarray that we check against res every iteration that it gets longer. The general idea in this problem is that we loop through the array elements and check that the comparison operator of the previous element and current element is the opposite of the previous operator. If it is, we increase the right side of the current window by 1. If not then we start a new window by moving the left pointer up. We also check res as we go and return that at the end.	"class Solution:     def maxTurbulenceSize(self, arr: List[int]) -> int:         l, r, res, prev = 0, 1, 1, """"          while r < len(arr):             if arr[r - 1] > arr[r] and prev != "">"":                 res = max(res, r - l + 1)                 r += 1                 prev = "">""             elif arr[r - 1] < arr[r] and prev != ""<"":                 res = max(res, r - l + 1)                 r += 1                 prev = ""<""             else:                 r = r + 1 if arr[r] == arr[r - 1] else r                 l = r - 1                 prev = """"          return res"	Time complexity: O(n)Space complexity: O(1) extra space.
Number of Sub-arrays of Size K and Average Greater than or Equal to Threshold	Medium		Sliding Window	We want to use the runningTotal as the property that we are maintaining in our window. We do this by adding and subtracting the elements that will be/were in our window. Each iteration we check if the runningTotal is larger than threshold and increase the count variable by 1. There are various ways to construct the loop but one way is to initialize a left pointer and then use a for loop for the right pointer which starts at k-1th index. This means you have to initialize runningTotal with the sum of the first few elements.	class Solution:     def numOfSubarrays(self, arr: List[int], k: int, threshold: int) -> int:         count = 0         l = 0         runningTotal = sum(arr[:k-1])                  for r in range(k - 1, len(arr)):             runningTotal += arr[r]                          if runningTotal / k >= threshold:                 count += 1                          runningTotal -= arr[l]             l += 1                  return count    // Alternate (probably simpler) way of looping   class Solution:     def numOfSubarrays(self, arr: List[int], k: int, threshold: int) -> int:         res = 0         curSum = sum(arr[:k - 1])          for L in range(len(arr) - k + 1):             curSum += arr[L + k - 1]             if (curSum / k) >= threshold:                 res += 1             curSum -= arr[L]         return res	Time complexity: O(n)Space complexity: O(1) extra space.
Minimum Size Subarray Sum	Medium		Sliding window (variable)	use left and right pointers and a currentSum to maintain the sum property of the window. This means decreasing and increasing the currentSum when the window moves along the array.  We also want to make sure we are always trying to find the minimum subarray that satisfies the condition. This means if we find an array that does satisfy the condition of being larger than the target, we attempt to make the array smaller by increasing the left pointer. There would be no point in making it bigger as that would not be finding the minimum size subarray.  Else we increase the right pointer so we can satisfy the condition.	class Solution:     def minSubArrayLen(self, target: int, nums: List[int]) -> int:         if not nums:             return 0                  l, r = 0, 0         currentSum = 0         minimumSize = float('inf')                  while r < len(nums):             currentSum += nums[r]                          while currentSum >= target:                 minimumSize = min(minimumSize, r - l + 1)                 currentSum -= nums[l]                 l += 1                          r += 1                  return minimumSize if minimumSize != float('inf') else 0	Time complexity: O(n)Space complexity: O(1) extra space.
Range Sum Query - Immutable	Easy		Prefix Sum	create a prefix sum data structure for nums when you initialize the object. return the prefix sum for the right minus the prefix sum for the left.	class NumArray:     def __init__(self, nums):         self.prefix = []         cur = 0         for num in nums:             cur += num             self.prefix.append(cur)      def sumRange(self, left, right):         rightSum = self.prefix[right]         leftSum = self.prefix[left - 1] if left > 0 else 0         return rightSum - leftSum	Time complexity: O(1) for each sumRange() query, O(n) for building the prefix sum array.Space complexity: O(n)
Find Pivot Index	Easy		Prefix Sum	calculate total sum iterate from left calculate prefix sum as you go and compare to prefix sum to see when you're halfway	class Solution:     def pivotIndex(self, nums: List[int]) -> int:         total = sum(nums)         leftSum = 0         for i in range(len(nums)):             rightSum = total - nums[i] - leftSum             if leftSum == rightSum:                 return i             leftSum += nums[i]         return -1	Time complexity: O(n)Space complexity: O(1)
Subarray Sum Equals K	Medium		Prefix Sum/Hashmap	"This solution to the ""Subarray Sum Equals K"" problem uses a combination of the prefix sum technique and a hashmap for efficient computation. The idea is to keep track of the cumulative sum (curSum) of the array as we iterate through it. The prefix sum allows us to calculate the sum of any subarray in constant time by subtracting a previously seen cumulative sum (diff) from the current cumulative sum. If a subarray ending at the current index has a sum equal to k, the difference between curSum and k must have been encountered before in the prefix sums. To implement this, we use a hashmap (prefixSums) where keys represent cumulative sums and values represent the number of times each cumulative sum has been encountered. Initially, the hashmap is set to {0: 1} to handle cases where a subarray starting from the beginning of the array equals k. As we iterate through the array, we update curSum by adding the current element. We then compute diff = curSum - k, which represents the prefix sum that would result in a subarray sum of k. If this diff exists in the hashmap, it means there are one or more subarrays ending at the current index that sum to k, and we increment the result counter by the count stored in the hashmap for that diff. Finally, we update the hashmap with the current cumulative sum, either by incrementing its count if it already exists or initializing it to 1 if it doesn’t. This ensures that the hashmap always reflects the counts of prefix sums encountered up to the current index. By the end of the iteration, the result counter will hold the total number of subarrays whose sum equals k. This approach is efficient, with a time complexity of O(n)O(n)O(n) since it processes the array in a single pass, and a space complexity of O(n)O(n)O(n) for storing prefix sums in the hashmap.     4o"	class Solution:     def subarraySum(self, nums: List[int], k: int) -> int:         res = curSum = 0         prefixSums = { 0 : 1 }          for num in nums:             curSum += num             diff = curSum - k              res += prefixSums.get(diff, 0)             prefixSums[curSum] = 1 + prefixSums.get(curSum, 0)                  return res	Time complexity: O(n)Space complexity: O(n)
Middle of the Linked List	Easy		fast and slow pointers	Use fast and slow pointers. If the list has an odd number of nodes, the fast pointer should end up on the last node. If it has an even number of nodes, it should end up on the null terminator at the end of the list.	class Solution:     def middleNode(self, head: Optional[ListNode]) -> Optional[ListNode]:         slow, fast = head, head          while fast and fast.next:             slow = slow.next             fast = fast.next.next         return slow	Time complexity: O(n)Space complexity: O(1) extra space.
